# robots.txt para montesion.me
# Control de acceso a rastreadores y motores de búsqueda

User-agent: *
Disallow: /users/
Disallow: /users/sign_in/
Disallow: /users/sign_up/
Disallow: /users/password/
Disallow: /users/reset_password/
Disallow: /api/
Disallow: /auth/
Disallow: /perfil/
Disallow: /test/
Disallow: /error
Disallow: /not-found
Disallow: /loading

# Permitir recursos estáticos
Allow: /public/
Allow: /assets/
Allow: /audio/
Allow: /favicon.ico
Allow: /robots.txt

# Permitir todo lo demás
Allow: /

# Solo un sitemap válido
Sitemap: https://montesion.me/sitemap.xml
